# callgrind format
fn=(124) __open_nocancel
34 337
+3 337
-3 1011
+3 2022
+8 2359
+2 149
-2 564
+2 188

fl=(607) /build/glibc-wuryBv/glibc-2.31/elf/dl-close.c
fn=(107270) _dl_close
824 30
+5 20
cob=(5)
cfi=(167)
cfn=(620)
calls=10 64 
* 350
+7 20
+17 6
145 2
-7 2
+7 2
-7 2
+7 6
861 10
+1 10
-1 10
cob=(5)
cfi=(179)
cfn=(670)
calls=10 356 
* 310
152 4

fl=(310) /build/glibc-wuryBv/glibc-2.31/elf/dl-exception.c
fn=(10842) _dl_exception_create
73 99
+2 11
-2 22
+1 55
cfi=(14)
cfn=(30)
calls=11 -33 
* 583
* 11
+3 22
cfi=(14)
cfn=(30)
calls=11 -36 
* 385
* 11
+1 22
cob=(2)
cfi=(18)
cfn=(44)
calls=11 -78 
* 887
* 11
+1 22
+3 44
cfi=(20)
cfn=(78)
calls=11 +32 
* 143
* 44
cfi=(20)
cfn=(48)
calls=11 +45 
* 257
* 22
-21 11
+21 22
-20 44
+3 11
+25 88

fn=(22342) _dl_exception_create_format
96 78
+1 30
cfi=(14)
cfn=(30)
calls=6 -56 
* 312
* 24
+8 30
+1 18
+7 18
+24 324
-31 216
+1 504
+3 126
+3 180
cfi=(14)
cfn=(30)
calls=18 -72 
* 396
* 18
+1 18
-8 42
+35 12
+5 12
cob=(2)
cfi=(18)
cfn=(44)
calls=6 0 
* 264
* 6
+1 12
+5 12
-91 6
+1 36
163 6
-3 12
+3 24
+2 30
+54 216
+2 108
+1 216
-57 504
+1 252
+3 18
-1 18
+1 36
+56 12
+3 6
+1 12
-2 6
+2 18
+2 18
cfi=(20)
cfn=(48)
calls=6 127 
* 138
* 12
+2 48
-60 144
+1 36
cfi=(14)
cfn=(30)
calls=18 41 
* 396
* 18
+1 72
+2 54
cfi=(20)
cfn=(78)
calls=18 -63 
* 246
* 18
+2 18

fl=(2)
fn=(54)
807 156
+1 156
+1 156

fn=(116) map_doit
606 2
+2 1
-2 1
+2 1
+1 2
-1 2
+1 3
cfi=(27) /build/glibc-wuryBv/glibc-2.31/elf/dl-load.c
cfn=(118) _dl_map_object
calls=1 1927 
* 2754
* 1
+2 2

fn=(102) handle_preload_list
858 10
+5 5
-4 1
+10 2
-3 3
cfi=(35) /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/strcspn.S
cfn=(104) strcspn
calls=1 28 
* 273
* 1
+1 3
+9 1
168 1
878 2
168 2
880 2
780 2
-10 1
+8 1
+2 2
-6 1
+6 1
-5 1
+1 1
+4 1
cob=(2)
cfi=(18)
cfn=(106) 0x00000000040010f0
calls=1 0 
* 2855
+1 3
+8 4
+74 2
+21 9
-15 4
cfi=(20)
cfn=(48)
calls=1 127 
* 27
+1 2

fn=(34) dl_main
1090 2
+12 1
-12 10
+12 1
+4 2
-16 1
+22 1
-22 1
+16 1
+6 1
-6 1
2533 1
+7 1
1106 1
2535 1
-2 1
+7 3
1106 1
2540 1
-4 1
+4 1
+2 4
cfi=(16) /build/glibc-wuryBv/glibc-2.31/elf/dl-environ.c
cfn=(36) _dl_next_ld_env_entry
calls=1 28 
* 85
* 4
cfi=(16)
cfn=(36)
calls=2 28 
* 494
* 9
+4 6
-2 2
+2 42
+1 19
-1 57
+9 12
2704 3
+32 3
1122 3
2631 3
+1 3
-56 2
+7 2
1330 7
cfi=(17)
cfn=(38)
calls=1 59 
* 231
* 1
+2 2
+1 1
+1 1
+5 2
-5 1
+1 2
+4 1
cfi=(17)
cfn=(50)
calls=1 31 
* 35
+1 2
1099 1
1369 1
-5 1
-2 1
+4 1
+3 1
-5 1
+5 5
+56 1
1096 1
1425 1
-15 2
-22 1
+22 1
+15 3
-55 102
fi=(21) /build/glibc-wuryBv/glibc-2.31/elf/../sysdeps/x86/dl-prop.h
142 4
+1 1
+1 2
+1 1
fe=(2)
1369 24
1478 7
+3 2
+2 2
+2 3
+13 3
+3 2
-2 1
+2 1
-2 2
cfi=(22) /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/strcmp.S
cfn=(58) strcmp
calls=1 111 
* 25
* 2
+7 1
+3 1
-5 1
+3 1
+2 1
+1 2
+4 2
+2 2
fi=(3) /build/glibc-wuryBv/glibc-2.31/elf/get-dynamic-info.h
33 1
+9 2
+6 1
-2 1
+2 2
+15 1
+5 1
+4 1
-1 1
-2 1
-5 2
-1 24
+1 15
-16 5
+26 5
-26 10
+2 62
+23 26
-25 26
+26 26
-26 52
+33 3
+20 3
+1 4
+1 4
+1 4
+2 4
+5 4
+1 4
+1 4
+5 3
+5 2
+7 2
+1 3
+18 3
+5 2
+2 2
+2 2
+2 2
+3 3
+2 3
+1 2
+9 2
+5 2
+3 2
fe=(2)
1521 2
cfi=(6) /build/glibc-wuryBv/glibc-2.31/elf/dl-lookup.c
cfn=(10) _dl_setup_hash
calls=1 961 
* 24
+3 2
fi=(23) /build/glibc-wuryBv/glibc-2.31/elf/./setup-vdso.h
24 2
fi=(21)
+35 6
190 2
67 2
189 1
67 1
189 1
64 1
+3 1
-2 1
+2 2
+70 5
-1 1
-69 4
+3 4
+1 2
+1 2
+4 3
+4 3
+3 3
+1 2
+4 1
+1 3
+11 1
+1 4
+5 2
-12 2
-1 1
+1 2
+3 2
fe=(2)
1398 1
-9 1
+27 1
-27 1
+2 1
-3 1
+10 2
-19 2
-10 1
+10 1
-10 2
+56 8
-1 4
+1 4
-1 4
+2 8
+1 1
+3 2
+1 2
-1 6
+1 6
+1 4
+1 10
+1 1
-65 3
+5 2
-5 1
+5 1
-5 2
+1 14
+95 2
-96 1
+96 2
-96 3
fi=(24) /build/glibc-wuryBv/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-vdso.h
40 1
+1 2
fi=(25) /build/glibc-wuryBv/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h
+4 1
fe=(2)
1549 2
cfi=(10) /build/glibc-wuryBv/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
cfn=(68) _dl_discover_osversion
calls=1 46 
* 88
* 8
fi=(3)
65 5
fe=(2)
1461 1
-92 1
+92 1
-92 2
fi=(3)
68 4
+3 4
+1 4
fe=(2)
1554 2
cfi=(27)
cfn=(72) _dl_init_paths
calls=1 681 
* 1823
+3 3
cfi=(33) /build/glibc-wuryBv/glibc-2.31/elf/dl-debug.c
cfn=(96) _dl_debug_initialize
calls=1 46 
* 18
+7 1
-7 1
+2 1
+5 1
+4 1
+3 1
-3 3
+1 2
+3 1
+5 1
-7 1
+7 1
+18 2
+1 2
+5 1
-3 2
+2 1
+1 2
+5 3
+1 5
-1 2
+15 3
+1 1
-2 1
+2 3
+18 1
cfi=(34) /build/glibc-wuryBv/glibc-2.31/elf/../elf/dl-tls.c
cfn=(98) _dl_count_modids
calls=1 108 
* 6
* 1
+8 3
+3 2
+4 3
+5 2
+1 1
cfi=(33)
cfn=(100) _dl_debug_state
calls=1 73 
* 2
+1 1
+4 3
+16 3
+2 1
+2 2
+8 2
+15 3
cfi=(47) /build/glibc-wuryBv/glibc-2.31/io/../sysdeps/unix/sysv/linux/access.c
cfn=(146) access
calls=1 25 
* 9
* 2
+76 4
66 1
1805 1
66 2
1805 1
66 1
1805 6
cfi=(48) /build/glibc-wuryBv/glibc-2.31/elf/dl-deps.c
cfn=(148) _dl_map_object_deps
calls=1 159 
* 354033
73 1
1810 1
73 2
+9 2
1810 2
+1 5
-1 4
+1 62
-1 124
+4 3
+1 3
+1 1
+2 3
+1 4
-1 57
+1 80
+12 1
+1 1
-1 2
+1 2
+2 1
+2 4
+2 1
-4 1
+5 1
-1 2
+14 2
+1 2
+1 3
+2 2
+1 1
-28 2
1609 2
+6 1
-6 2
+6 1
-37 6
fi=(3)
181 3
-20 2
fe=(2)
1567 4
1865 1
+1 1
-1 1
+2 4
-2 3
+2 1
cfi=(36) /build/glibc-wuryBv/glibc-2.31/elf/dl-error-skeleton.c
cfn=(182) _dl_receive_error
calls=1 238 
* 135521
+10 1
+1 1
-1 1
+1 1
+3 2
817 1
fi=(691) /build/glibc-wuryBv/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
64 2
fe=(2)
819 1
fi=(691)
77 1
fe=(2)
828 1
+7 1
-5 1
1886 3
2116 3
+60 1
+6 1
-10 1
+10 1
-6 1
+9 2
+8 1
fi=(21)
33 3
cfi=(59) /build/glibc-wuryBv/glibc-2.31/elf/../sysdeps/x86/dl-cet.c
cfn=(196) _dl_cet_check
calls=1 343 
* 31
fe=(2)
2239 3
+3 1
66 2
2246 1
66 2
2247 100
+2 64
+5 64
+2 64
+6 32
+2 64
+1 248
cfi=(60) /build/glibc-wuryBv/glibc-2.31/elf/dl-reloc.c
cfn=(200) _dl_relocate_object
calls=31 148 
* 8114920
+4 72
+1 12
cfi=(34)
cfn=(300) _dl_add_to_slotinfo
calls=4 887 
* 112
* 4
+13 4
+2 1
+7 3
cfi=(34)
cfn=(362) _dl_allocate_tls_init
calls=1 437 
* 354
+3 2
-37 1
+1 1
-3 2
73 3
+1 1
2278 1
74 1
2278 1
1829 3
2304 3
+2 2
+24 1
cfi=(7) /build/glibc-wuryBv/glibc-2.31/elf/../elf/dl-sysdep.c
cfn=(364) _dl_sysdep_start_cleanup
calls=1 258 
* 2
+4 3
+21 3
cfi=(33)
cfn=(96)
calls=1 46 
* 9
+1 1
-1 1
+2 1
cfi=(33)
cfn=(100)
calls=1 73 
* 2
+1 1
+4 1
cfi=(50) /build/glibc-wuryBv/glibc-2.31/elf/dl-cache.c
cfn=(366) _dl_unload_cache
calls=1 348 
* 17
+5 8
2583 4
+2 2
+1 1
+46 2
+2 2
+1 1
fi=(25)
30 5
+3 1
+3 1
+3 1
fi=(24)
+16 2
fe=(2)
+11 1
2319 1
+1 3
66 3
2320 2
cfi=(60)
cfn=(200)
calls=1 148 
* 8977
73 3
+9 3
fi=(21)
+31 2
+3 1
+4 1
fe=(2)
1879 1
cfn=(190) init_tls
calls=1 699 
* 895
* 2
66 1
1690 1
66 2
1690 1
66 1
1690 2
cfn=(102)
calls=1 858 
* 3223
* 1
73 3
+9 3
1789 17
+1 1
-1 1
+4 3
+1 1
+1 2
+1 2
-7 2

fn=(190)
699 1
+2 1
+4 1
-4 1
+4 1
+11 1
-1 3
cob=(2)
cfi=(18)
cfn=(40)
calls=1 0 
* 38
-4 1
+15 1
-12 1
+6 1
-9 1
+11 1
+4 1
+2 3
-1 2
+3 96
+4 4
+2 4
-2 4
-5 12
-1 8
+10 2
+3 1
cfi=(34)
cfn=(192) _dl_determine_tlsoffset
calls=1 135 
* 169
+7 1
cfi=(34)
cfn=(194) _dl_allocate_tls_storage
calls=1 332 
* 434
* 1
+1 2
+6 1
+3 1
-3 1
+3 6
+6 1
-3 1
+3 2
-35 28
-1 57

fn=(52)
801 156
+1 156
+1 156

fn=(2) _dl_start
463 10
66 3
fi=(5) /build/glibc-wuryBv/glibc-2.31/elf/../sysdeps/x86_64/dl-machine.h
-7 1
fe=(2)
+7 1
fi=(3)
-18 1
fi=(5)
+11 2
fe=(2)
507 1
-3 1
fi=(3)
48 2
+15 1
+5 1
+3 1
+1 1
+1 1
-4 1
-2 1
-3 2
-1 20
+1 12
-16 4
+26 4
-26 8
+2 36
+23 13
-25 13
+26 13
-26 27
+26 1
-26 2
+33 2
+20 4
+1 4
+1 4
+1 4
+2 4
+5 4
+1 4
+1 4
+5 3
+5 2
+7 3
+1 3
+8 3
+3 3
+4 2
+1 2
fe=(2)
518 2
+7 1
66 1
430 1
66 3
430 1
cfi=(6)
cfn=(10)
calls=1 961 
* 24
+1 1
+18 2
-18 1
+1 2
+1 2
+1 2
+9 1
+6 1
cfi=(7)
cfn=(12) _dl_sysdep_start
calls=1 89 
* 8665809
* 1
+2 2
+99 9
fi=(3)
65 5
+3 4
fe=(2)
523 25
fi=(4) /build/glibc-wuryBv/glibc-2.31/elf/do-rel.h
84 1
-1 1
+28 3
+1 2
fi=(5)
541 2
fi=(4)
112 82
fi=(5)
541 82
+1 42
fi=(4)
111 42
fi=(5)
542 84
fi=(4)
111 84
+5 2
fi=(5)
421 1
fi=(4)
124 2
fi=(5)
333 18
fi=(4)
124 27
+12 9
+3 9
-3 9
fi=(5)
301 9
fi=(4)
139 9
-3 9
+1 18
fi=(5)
301 18
+8 90
+3 18
+21 45
fi=(3)
71 4
+1 3
+1 2
fi=(5)
353 18
+1 9
fe=(2)

fn=(184) version_check_doit
639 3
+2 4
cfi=(58) /build/glibc-wuryBv/glibc-2.31/elf/dl-version.c
cfn=(186) _dl_check_all_versions
calls=1 362 
* 135493
* 2
+4 2

fl=(38) /build/glibc-wuryBv/glibc-2.31/elf/dl-misc.c
fn=(350) _dl_higher_prime_number
300 2
+38 2
-1 2
+3 2
+2 80
+1 37
-3 24
+18 2
+1 2
-15 6

fn=(162) _dl_sysdep_read_whole_file
44 24
+3 12
-3 72
+3 12
-3 12
+3 12
cfi=(39)
cfn=(124)
calls=12 -13 
* 228
+1 24
+23 84
-21 60
cfi=(42) /build/glibc-wuryBv/glibc-2.31/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(132) _fxstat
calls=12 -17 
* 132
* 24
+2 24
+3 24
+13 24
cfi=(46) /build/glibc-wuryBv/glibc-2.31/io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(144) __GI___close_nocancel
calls=12 -43 
* 72
* 12
-11 72
cfi=(43) /build/glibc-wuryBv/glibc-2.31/misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(136) mmap
calls=12 -9 
* 240
* 24

fn=(120) _dl_name_match_p
282 307284
+1 102428
cfi=(22)
cfn=(58)
calls=51214 111 
* 1584632
* 51214
+1 51214
-1 102428
+3 51213
+2 102426
+4 50072
-4 100144
+1 156111
cfi=(22)
cfn=(58)
calls=52037 111 
* 1662860
* 104074
-5 1965
+11 57112
-1 49248
+1 147744

fl=(8) /build/glibc-wuryBv/glibc-2.31/elf/dl-tunables.c
fn=(26) __tunable_get_val
368 146
+3 876
+9 146
-9 578
+9 9
+17 730
+2 146
-9 137
+1 137

fn=(14) __GI___tunables_init
287 9
-9 5
67 266
+6 87
-3 87
+3 9678
+4 174
+5 174
fi=(9) /build/glibc-wuryBv/glibc-2.31/elf/dl-tunables.h
+37 87
fe=(8)
-37 348
fi=(9)
+38 64
-1 224
+1 64
-1 87
+1 174
fe=(8)
328 348
-12 11310
fi=(9)
119 4698
+1 1642
-1 1011
+1 1642
fe=(8)
310 9048
70 87
-3 174
362 8

fl=(49) /build/glibc-wuryBv/glibc-2.31/io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
fn=(158) _xstat
33 220
+1 110
+1 220
+4 5
-4 200

fl=(42)
fn=(132)
33 596
+1 298
+1 596
+4 149

fl=(60)
fn=(200)
148 1529
+15 139
-15 278
+15 139
+1 695
+6 278
+6 695
-18 190
+22 190
+7 556
+40 139
fi=(5)
76 139
fe=(60)
227 278
fi=(5)
76 413
+6 166
+4 249
+14 83
-8 83
+8 166
+20 166
+11 332
fe=(60)
255 5036
-96 83
fi=(5)
481 249
fe=(60)
159 166
+96 83
fi=(4)
48 83
fe=(60)
255 83
fi=(4)
47 83
+11 83
-11 166
+11 166
fe=(60)
255 56
-96 56
fi=(5)
481 168
fe=(60)
159 112
+96 56
fi=(4)
48 56
fe=(60)
255 56
fi=(4)
47 56
+11 56
-11 112
+11 112
fe=(60)
255 139
fi=(4)
48 139
fe=(60)
255 139
fi=(4)
47 139
+11 139
-11 278
+11 278
-7 83
-1 166
+11 166
fi=(5)
552 20876
+4 20876
+3 31314
+1 10438
fi=(4)
61 31476
+2 41976
+2 170
-4 6
+13 166
+1 14
+1 112
fi=(5)
552 56
+25 112
+2 56
cob=(4) /usr/lib/x86_64-linux-gnu/libm-2.31.so
cfi=(108) /build/glibc-wuryBv/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/s_sin.c
cfn=(340) sin
calls=1 27 
* 9
cob=(4)
cfi=(119) /build/glibc-wuryBv/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_atan2.c
cfn=(338) __atan2_finite@GLIBC_2.15
calls=1 26 
* 9
cob=(4)
cfi=(118) /build/glibc-wuryBv/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_exp2f.c
cfn=(336) exp2f@@GLIBC_2.27
calls=1 27 
* 9
cob=(4)
cfi=(115) /build/glibc-wuryBv/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_asin.c
cfn=(334) __asin_finite@GLIBC_2.15
calls=1 27 
* 9
cob=(4)
cfi=(117) /build/glibc-wuryBv/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/s_sinf.c
cfn=(332) sinf
calls=1 26 
* 9
cob=(4)
cfi=(115)
cfn=(328) __acos_finite@GLIBC_2.15
calls=1 35 
* 9
cob=(4)
cfi=(114) /build/glibc-wuryBv/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_log.c
cfn=(326) __log_finite@GLIBC_2.15
calls=1 27 
* 9
cob=(4)
cfi=(113) /build/glibc-wuryBv/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_log2f.c
cfn=(324) log2f@@GLIBC_2.27
calls=1 27 
* 9
cob=(4)
cfi=(112) /build/glibc-wuryBv/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_pow.c
cfn=(322) __pow_finite@GLIBC_2.15
calls=1 27 
* 9
cob=(4)
cfi=(111) /build/glibc-wuryBv/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_powf.c
cfn=(320) powf@@GLIBC_2.27
calls=1 30 
* 9
cob=(4)
cfi=(110) /build/glibc-wuryBv/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/s_sincosf.c
cfn=(318) sincosf
calls=1 26 
* 9
cob=(4)
cfi=(109) /build/glibc-wuryBv/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_logf.c
cfn=(316) logf@@GLIBC_2.27
calls=1 27 
* 9
cob=(4)
cfi=(108)
cfn=(314) cos
calls=1 34 
* 9
cob=(4)
cfi=(107) /build/glibc-wuryBv/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_expf.c
cfn=(312) expf@@GLIBC_2.27
calls=1 27 
* 9
cob=(4)
cfi=(106) /build/glibc-wuryBv/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_exp.c
cfn=(310) __exp_finite@GLIBC_2.15
calls=1 27 
* 9
cob=(4)
cfi=(105) /build/glibc-wuryBv/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/s_cosf.c
cfn=(308) cosf
calls=1 26 
* 9
cob=(3) /usr/lib/x86_64-linux-gnu/libc-2.31.so
cfi=(101) /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strncase_l.c
cfn=(298) strncasecmp_l
calls=1 31 
* 6
cob=(3)
cfi=(100) /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strchrnul.c
cfn=(296) strchrnul
calls=1 31 
* 10
cob=(3)
cfi=(98) /build/glibc-wuryBv/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c
cfn=(292) wmemcmp
calls=1 29 
* 13
cob=(3)
cfi=(97) /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/stpcpy.c
cfn=(290) stpcpy
calls=1 33 
* 9
cob=(3)
cfi=(96) /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/stpncpy.c
cfn=(288) stpncpy
calls=1 31 
* 9
cob=(3)
cfi=(95) /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strspn.c
cfn=(286) strspn
calls=1 29 
* 7
cob=(3)
cfi=(94) /build/glibc-wuryBv/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
cfn=(284) wcslen
calls=1 29 
* 10
cob=(3)
cfi=(93) /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/memchr.c
cfn=(282) memchr
calls=1 29 
* 10
cob=(3)
cfi=(92) /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
cfn=(280) strcasecmp_l
calls=1 31 
* 6
cob=(3)
cfi=(91) /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/memrchr.c
cfn=(278) memrchr
calls=1 29 
* 10
cob=(3)
cfi=(90) /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strlen.c
cfn=(276) strlen
calls=1 29 
* 10
cob=(3)
cfi=(89) /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strchr.c
cfn=(274) index
calls=1 49 
* 9
cob=(3)
cfi=(88) /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strpbrk.c
cfn=(272) strpbrk
calls=1 29 
* 7
cob=(3)
cfi=(87) /build/glibc-wuryBv/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
cfn=(270) wcscpy
calls=1 43 
* 7
cob=(3)
cfi=(85) /build/glibc-wuryBv/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
cfn=(266) wmemset
calls=2 31 
* 34
cob=(3)
cfi=(84) /build/glibc-wuryBv/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
cfn=(264) wcsnlen
calls=1 49 
* 9
cob=(3)
cfi=(83) /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/memcpy.c
cfn=(260) memcpy@@GLIBC_2.14
calls=1 29 
* 17
cob=(3)
cfi=(82) /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcpy.c
cfn=(258) strcpy
calls=1 29 
* 9
cob=(3)
cfi=(81) /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strncase.c
cfn=(256) strncasecmp
calls=1 31 
* 6
cob=(3)
cfi=(80) /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcspn.c
cfn=(254) strcspn
calls=1 29 
* 7
cob=(3)
cfi=(79) /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strnlen.c
cfn=(252) strnlen
calls=2 31 
* 20
cob=(3)
cfi=(78) /build/glibc-wuryBv/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
cfn=(250) wcschr
calls=2 31 
* 20
cob=(3)
cfi=(76) /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/memset.c
cfn=(246) memset
calls=1 29 
* 19
cob=(3)
cfi=(75) /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcmp.c
cfn=(244) strcmp
calls=1 53 
* 9
cob=(3)
cfi=(74) /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strncmp.c
cfn=(242) strncmp
calls=1 54 
* 9
cob=(3)
