# callgrind format
cfn=(83868)
calls=2 0 
* 34
* 16
cob=(2)
cfi=(18)
cfn=(83872) 0x0000000005f65740
calls=4 0 
* 928
+12 12
+4 8
-24 4
+9 2
-1 2
-8 2
+8 2
-8 4
+8 4
cob=(2)
cfi=(18)
cfn=(83868)
calls=2 0 
* 34
* 8
cob=(2)
cfi=(18)
cfn=(83872)
calls=2 0 
* 37
+16 6
+3 8
+1 12

fl=(129) /build/glibc-wuryBv/glibc-2.31/nptl/nptl-init.c
fn=(378) __pthread_initialize_minimal
244 7
+2 1
fi=(130) /build/glibc-wuryBv/glibc-2.31/nptl/../sysdeps/unix/sysv/linux/pthread-pids.h
29 1
fe=(129)
244 4
fi=(130)
29 3
fe=(129)
248 2
+1 1
+5 1
+8 1
-4 1
+4 1
-8 3
+8 1
+10 3
+4 1
-1 1
fi=(689) /build/glibc-wuryBv/glibc-2.31/nptl/../include/list.h
46 1
-2 1
+4 1
fe=(129)
280 2
+3 3
+7 3
-1 18
+1 1
-2 1
+2 1
-2 1
+2 1
cfi=(131) /build/glibc-wuryBv/glibc-2.31/nptl/../sysdeps/unix/sysv/linux/sigaction.c
cfn=(382) __libc_sigaction
calls=1 43 
* 51
+5 3
-2 1
+1 1
-1 1
+2 1
cfi=(131)
cfn=(382)
calls=1 43 
* 51
+9 3
-3 1
+3 1
-3 1
+3 2
+7 3
cob=(2)
cfi=(18)
cfn=(384) 0x0000000005f65a30
calls=1 0 
* 1603
+3 4
+2 1
+2 2
+5 2
-5 4
+5 1
cob=(2)
cfi=(18)
cfn=(398) 0x0000000005f655d0
calls=1 0 
* 932
* 3
+1 3
+4 4
+7 2
+1 3
+5 6
+1 1
-1 1
+1 3
+1 1
+1 1
-1 1
+2 4
+5 2
+2 1
-2 1
+3 1
+2 1
-5 1
+4 3
+3 1
+3 1
-3 1
+3 2
+8 1
-8 1
+8 2
-8 2
+8 1
cob=(2)
cfi=(18)
cfn=(404) 0x0000000005f65940
calls=1 0 
* 1394
+4 1
-6 1
+9 1
cfi=(139)
cfn=(416)
calls=1 42 
* 1574
+2 8

fl=(679) /build/glibc-wuryBv/glibc-2.31/nptl/pthread_barrier_destroy.c
fn=(152050) pthread_barrier_destroy
27 1
+13 4
-1 1
+4 1
+2 4
+16 2

fl=(377) /build/glibc-wuryBv/glibc-2.31/nptl/pthread_create.c
fn=(151048) __nptl_deallocate_tsd.part.0
250 18
+17 2
+2 4
-2 2
+2 388
+4 128
+2 280
+4 512
+3 128
+2 256
+3 9
+8 27
+4 27
+2 9
cob=(20) /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6
cfi=(200) ???
cfn=(157246) 0x000000000004de90
calls=1 0 
* 118
cob=(20)
cfi=(200)
cfn=(151088) 0x000000000004e180
calls=2 0 
* 468
cob=(20)
cfi=(200)
cfn=(151084) 0x000000000007be00
calls=2 0 
* 309
cob=(29) /usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8
cfi=(215) ???
cfn=(151076) 0x00000000000be1d0
calls=2 0 
* 178
cob=(20)
cfi=(200)
cfn=(151050) 0x000000000006fd90
calls=2 0 
* 8953
* 9
+8 16
+5 4
-45 4
+57 2
+1 4
-1 60
+1 120
-5 186
+14 2
+2 16

fn=(14332) start_thread
379 6
+4 3
-4 24
+4 6
+3 3
cob=(2)
cfi=(18)
cfn=(14334) 0x0000000005f65950
calls=3 0 
* 1139
+3 12
+11 15
+8 6
+15 6
cob=(2)
cfi=(18)
cfn=(14338) 0x0000000005f657d0
calls=3 0 
* 958
* 3
+13 3
-13 3
+13 3
+3 6
+3 6
+6 9
+15 6
+4 6
+10 9
cob=(139) /usr/lib/x86_64-linux-gnu/dri/iris_dri.so
cfi=(604) ???
cfn=(114184) 0x00000000001c51d0
calls=1 0 
* 5937
cob=(29)
cfi=(215)
cfn=(14342) 0x00000000000be890
calls=2 0 
* 3278823
+1 3
+7 3
cob=(2)
cfi=(18)
cfn=(151042) 0x0000000005f657b0
calls=3 0 
* 1052
256 14
cfn=(151048)
calls=2 -6 
* 12239
491 3
cob=(2)
cfi=(18)
cfn=(151096) 0x0000000005f65840
calls=3 0 
* 45475
+5 12
+5 9
+31 6
fi=(378)
386 3
cob=(2)
cfi=(18)
cfn=(14156) 0x0000000005f658f0
calls=3 0 
* 24
fe=(377)
567 3
fi=(378)
386 3
+2 15
+1 6
+1 6
fe=(377)
571 9
+3 3
-1 4
cfn=(151122) __free_tcb
calls=2 345 
* 88
* 2
fi=(378)
391 12
cob=(2)
cfi=(18)
cfn=(151116) 0x0000000005f659c0
calls=3 0 
* 949
* 3
fe=(377)

fn=(14154) pthread_create@@GLIBC_2.2.5
625 51
+6 6
+1 9
+2 4
+1 8
+2 2
-7 4
fi=(378)
416 2
cob=(2)
cfi=(18)
cfn=(14156)
calls=2 0 
* 905
* 1
cob=(2)
cfi=(18)
cfn=(14156)
calls=1 0 
* 8
* 9
+2 9
+5 9
+10 2
+95 6
+1 6
+4 15
+1 18
+5 9
+1 3
-2 6
-13 3
176 3
525 3
176 9
525 3
184 6
525 6
-1 6
184 6
674 6
+29 15
+38 6
+15 3
fe=(377)
-62 3
fi=(378)
+52 3
+10 3
+12 6
fe=(377)
-89 3
fi=(378)
+89 3
fe=(377)
-74 3
-6 3
fi=(378)
+68 3
fe=(377)
-63 3
-5 3
+6 3
-5 3
fi=(378)
+67 3
fe=(377)
-53 3
-14 3
+1 3
fi=(378)
+61 3
fe=(377)
-61 3
+5 3
+8 3
-8 3
-13 3
fi=(378)
+72 3
fe=(377)
-59 3
+5 9
-6 3
+6 3
+3 6
+5 3
+1 3
-1 3
+1 3
+4 6
+5 6
fi=(690) /build/glibc-wuryBv/glibc-2.31/nptl/../sysdeps/x86/nptl/tls-setup.h
22 6
fe=(377)
731 6
+3 6
+21 6
+4 6
+2 3
+10 3
608 3
776 6
608 9
817 18
cfi=(379) /build/glibc-wuryBv/glibc-2.31/nptl/../sysdeps/unix/sysv/linux/createthread.c
cfn=(14184) create_thread
calls=3 51 
* 1042
* 3
+3 6
+37 6
+10 9
+4 6
+4 36
fi=(378)
427 8
+1 2
+1 8
+4 4
fe=(377)
630 1
+25 2
+1 1
-1 2
756 1
cob=(2)
cfi=(18)
cfn=(14178) 0x0000000005f65760
calls=1 0 
* 1038
* 1
fi=(378)
209 12
556 6
+6 6
-6 3
+6 3
-6 3
+6 12
-6 3
+6 3
cob=(2)
cfi=(18)
cfn=(14162) 0x0000000005f65690
calls=3 0 
* 933
* 3
+3 6
+5 6
+5 9
+1 12
+9 6
367 9
-4 3
+4 3
cob=(2)
cfi=(18)
cfn=(14166) 0x0000000005f65870
calls=3 0 
* 1013
* 6
597 3
+1 3
+24 3
-24 3
+11 3
-12 3
+9 3
-8 3
+8 3
+5 3
-13 3
+13 3
+8 3
-8 3
+11 3
cob=(2)
cfi=(18)
cfn=(14172) 0x0000000005f659f0
calls=3 0 
* 4436
* 6
+13 12
151 15
fi=(689)
44 3
+1 6
-1 3
+2 3
+2 3
fi=(378)
159 3
640 12
+7 12
fe=(377)

fn=(151122)
345 3
+2 12
-2 6
+12 9
fi=(378)
790 12
+4 3
136 3
+4 6
fi=(689)
-84 3
+1 3
fi=(378)
800 3
144 3
800 3
151 9
fi=(689)
44 3
+1 6
-1 3
+2 3
+2 3
fi=(378)
309 6
159 3
309 3
+1 6
806 12
fe=(377)
370 6

fl=(409) /build/glibc-wuryBv/glibc-2.31/nptl/pthread_rwlock_init.c
fn=(20234) pthread_rwlock_init
35 3
+12 6
+2 6
-2 3
+2 9
+2 3
+3 3
-3 3
+3 12
+3 6

fl=(185) /build/glibc-wuryBv/glibc-2.31/nptl/pthread_setspecific.c
fn=(700) pthread_setspecific
26 384
+7 64
-7 64
+11 128
+3 320
+2 64
-2 192
+4 192
+3 128
+35 36
+6 36
-1 72
+3 36
+1 216
-3 28
-1 56
+3 28
+1 168

fl=(634) /build/glibc-wuryBv/glibc-2.31/nptl/../sysdeps/unix/sysv/linux/pthread_setname.c
fn=(114244) pthread_setname_np
32 3
+6 1
-6 1
+8 1
-8 7
+6 1
cob=(2)
cfi=(18)
cfn=(114246) 0x0000000005f656b0
calls=1 -38 
* 952
+1 3
+3 3
+21 10
-20 4
cob=(2)
cfi=(18)
cfn=(114250) 0x0000000005f658a0
calls=1 -43 
* 1030
* 3

fl=(379)
fn=(14184)
51 30
+4 6
+1 6
+1 6
+3 6
+1 6
+40 27
cob=(2)
cfi=(18)
cfn=(14186) 0x0000000005f655b0
calls=3 0 
* 898
* 12
+7 3
+3 6
+6 9
+23 6
+12 3
+1 18

fl=(219) /build/glibc-wuryBv/glibc-2.31/nptl/pthread_condattr_setclock.c
fn=(1656) pthread_condattr_setclock
29 23
+5 23
-3 46
+10 23
+1 23
-1 23
+1 23
+2 23
-2 23
+3 23

fl=(678) /build/glibc-wuryBv/glibc-2.31/nptl/pthread_barrier_wait.c
fn=(152020) pthread_barrier_wait
96 5
+21 1
-21 1
fi=(172)
+45 1
fe=(678)
-45 3
+14 2
+7 1
-4 1
+4 1
-1 1
-6 1
+7 1
-1 1
+3 3
+23 2
+5 3
+4 4
+5 1
-5 1
+5 3
fi=(172)
364 8
fe=(678)
173 2
+26 4
+1 2
+21 2
+1 2
-1 2
+1 3
-1 3
+1 1

fl=(195) /build/glibc-wuryBv/glibc-2.31/nptl/pthread_mutexattr_destroy.c
fn=(986) pthread_mutexattr_destroy
24 34
+2 68

fl=(131)
fn=(382)
43 12
+5 4
+2 2
+1 2
+7 2
-7 8
-1 2
+3 2
-2 10
+7 2
-5 2
+5 2
-7 2
+2 2
-2 2
+2 6
+5 4
-7 8
+7 12
+4 4
+8 12

fl=(167) /build/glibc-wuryBv/glibc-2.31/nptl/../nptl/pthread_mutex_lock.c
fn=(14806) __pthread_mutex_cond_lock
64 220
+3 660
+2 220
+2 440
-7 440
+11 440
+5 880
+1 660
+75 220
+3 220
+5 220
+2 220
+1 660
-87 24
cfi=(389) /build/glibc-wuryBv/glibc-2.31/nptl/lowlevellock.c
cfn=(15426) __lll_lock_wait
calls=6 -36 
* 120
* 12

fn=(620) pthread_mutex_lock
64 13645
+3 40935
+2 13645
+2 27290
-7 27290
+11 27290
+2 32544
+3 43392
+1 32544
+75 13499
+3 13499
+2 13499
+3 13499
+2 13499
+1 40935
-83 5594
+11 11188
+4 2797
+3 5594
+3 438
+4 292
+2 292
-31 44
cfi=(389)
cfn=(15426)
calls=11 -36 
* 354
* 22
+35 5302
+2 7953
+1 5302

fl=(292) /build/glibc-wuryBv/glibc-2.31/nptl/pthread_rwlock_unlock.c
fn=(3218) pthread_rwlock_unlock
31 25655
+1 5131
+7 5131
+1 5131
fi=(249) /build/glibc-wuryBv/glibc-2.31/nptl/pthread_rwlock_common.c
221 20524
fe=(292)
39 10262
fi=(249)
232 4118
+4 4118
+4 12354
+14 12354
+5 8236
+16 12354
fe=(292)
45 25655
fi=(249)
243 16472
+1 8236
531 1013
+4 3039
+3 1013
-2 1013
+2 2026
+21 1013
+2 8104
+8 2026
+13 2026
fe=(292)

fl=(141) /build/glibc-wuryBv/glibc-2.31/nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
fn=(430) elision_init
105 2
+5 1
-5 1
+5 1
-5 3
+5 3
cob=(2)
cfi=(18)
cfn=(418)
calls=1 0 
* 21
+2 4
cob=(2)
cfi=(18)
cfn=(418)
calls=1 0 
* 21
+2 4
cob=(2)
cfi=(18)
cfn=(418)
calls=1 0 
* 21
+2 4
cob=(2)
cfi=(18)
cfn=(418)
calls=1 0 
* 21
+2 4
cob=(2)
cfi=(18)
cfn=(418)
calls=1 0 
* 21
+4 3
+1 1
+1 6

fl=(680) /build/glibc-wuryBv/glibc-2.31/nptl/pthread_join.c
fn=(152082) pthread_join
23 1
+1 4
cfi=(681) /build/glibc-wuryBv/glibc-2.31/nptl/pthread_join_common.c
cfn=(152084) __pthread_clockjoin_ex
calls=1 +61 
* 168

fl=(140) ???
fn=(161086) 0x0000000000006b10
0 5

fn=(161076) 0x0000000000006b80
0 9
cob=(2)
cfi=(18)
cfn=(161082) 0x0000000005f65580
calls=1 0 
0 371
0 1
cfn=(161086)
calls=1 0 
0 5
0 3

fn=(424) 0x0000000000006bc0
0 12

fl=(179) /build/glibc-wuryBv/glibc-2.31/nptl/pthread_mutex_unlock.c
fn=(670) pthread_mutex_unlock
356 13646
41 40938
+1 40938
+5 27292
+8 13500
+3 13500
-6 13500
+6 54000
+2 13500
358 27292
64 5596
-6 1694
+12 11192
+4 8394
+3 8248

fn=(14744) __pthread_mutex_unlock_usercnt
38 220
+3 660
+1 660
+5 440
+5 220
+1 440
+5 1100
+2 220
+34 440
-36 105

fl=(687) /build/glibc-wuryBv/glibc-2.31/nptl/pthread_key_delete.c
fn=(160046) pthread_key_delete
26 2
+3 4
+2 10
+2 4
+1 8
+3 2
+4 2

fl=(220) /build/glibc-wuryBv/glibc-2.31/nptl/pthread_cond_init.c
fn=(1664) pthread_cond_init@@GLIBC_2.3.2
28 46
+5 184
+6 184
+6 46
+1 23
+2 23
+3 46
-3 23
+3 46

fl=(383) /build/glibc-wuryBv/glibc-2.31/nptl/pthread_setcancelstate.c
fn=(14350) pthread_setcancelstate
26 4
+3 8
-3 4
+6 4
+2 24
+24 12
+10 4
+1 12
-30 4
+10 4
+5 4
+2 4
-17 4
+10 4
+5 4
+2 4

fl=(173) /build/glibc-wuryBv/glibc-2.31/nptl/pthread_getspecific.c
fn=(644) pthread_getspecific
25 318254
+5 636508
+1 1591270
+24 318254
+1 636508
+4 1909236
+5 636508

fl=(248) /build/glibc-wuryBv/glibc-2.31/nptl/pthread_rwlock_wrlock.c
fn=(3034) pthread_rwlock_wrlock
24 9117
+1 1013
fi=(249)
604 4052
+19 6078
+2 1013
779 1013
625 2026
779 1013
+5 3039
+6 2028
+6 2704
+7 338
948 676
+2 338
fe=(248)
28 338
+2 2704
fi=(249)
948 1350
+2 675
fe=(248)
28 675
+2 5400
fi=(249)
789 676
fe=(248)

fl=(368) /build/glibc-wuryBv/glibc-2.31/nptl/pthread_cond_destroy.c
fn=(12710) pthread_cond_destroy@@GLIBC_2.3.2
43 1634
+1 817
+6 5719
fi=(369)
326 1634
fe=(368)
52 817
fi=(172)
+89 817
fi=(369)
326 2451
fe=(368)
52 2451
+8 2451

fl=(365) /build/glibc-wuryBv/glibc-2.31/nptl/pthread_cond_signal.c
fn=(12306) pthread_cond_signal@@GLIBC_2.3.2
36 16688
+1 2086
+5 2086
+1 6527
fi=(369)
326 1076
-70 538
+1 538
+2 1076
31 269
fe=(365)
+37 1076
+9 269
-9 269
+9 807
fi=(369)
355 269
-54 269
49 269
fe=(365)
+20 269
fi=(369)
355 538
-54 269
+52 1076
+1 269
-1 269
+1 1076
-63 354
+1 59
-1 118
fe=(365)
97 18774
fi=(369)
381 1050
+15 1050
+1 210
fi=(172)
141 420
fi=(369)
397 210
+38 420
55 210
435 210
55 630
442 420
43 1260
456 210
-6 210
314 210
456 210
315 210
-1 420
+2 420
+1 210
-1 420
460 420
+5 420
-13 210
fe=(365)
85 420
+1 420
fi=(369)
291 1260
+1 210
fe=(365)
88 210
fi=(369)
291 420
fi=(172)
+73 1470
fe=(365)

fl=(221) /build/glibc-wuryBv/glibc-2.31/nptl/pthread_condattr_destroy.c
fn=(1672) pthread_condattr_destroy
24 23
+3 46

fl=(387) /build/glibc-wuryBv/glibc-2.31/nptl/pthread_cond_wait.c
fn=(14742) pthread_cond_wait@@GLIBC_2.3.2
645 2860
388 220
fi=(369)
37 440
fe=(387)
411 220
-4 220
-1 220
+5 220
-4 220
-1 220
+1 220
+4 220
fi=(369)
-85 660
fe=(387)
+95 660
cfi=(179)
cfn=(14744)
calls=220 38 
* 4505
+1 440
+12 1100
+33 440
+19 1100
-15 878
+81 660
fi=(369)
49 440
fe=(387)
560 880
54 1100
636 440
cfi=(167)
cfn=(14806)
calls=220 64 
* 5656
* 220
+12 2640
486 876
+1 657
fi=(369)
49 219
fe=(387)
488 657
+11 219
+1 438
+3 219
-3 219
+3 438
-1 219
+1 219
-4 219
+1 219
+3 219
cfi=(170) /build/glibc-wuryBv/glibc-2.31/nptl/cleanup_compat.c
cfn=(630) _pthread_cleanup_push
calls=219 26 
* 1533
fi=(172)
182 219
cfi=(388)
cfn=(14750)
calls=219 47 
* 2628
+1 657
-1 219
+1 1314
+1 438
cfi=(388)
cfn=(14804)
calls=219 76 
* 2847
fe=(387)
526 657
cfi=(170)
cfn=(638) _pthread_cleanup_pop
calls=219 40 
* 1314
153 1095
544 219
-77 438

fl=(389)
fn=(15426)
44 17
+1 17
-1 17
+1 34
+3 148
+3 28
+1 196
+2 17

fl=(410) /build/glibc-wuryBv/glibc-2.31/nptl/pthread_rwlock_rdlock.c
fn=(20424) pthread_rwlock_rdlock
24 28826
+1 4118
fi=(249)
299 16472
+12 8236
+42 8236
+2 4118
+15 8236
+20 8236
fi=(172)
-22 4118
fe=(410)
28 4118
+2 24708
fi=(249)
396 672
-1 672
+7 1344
+11 1680
fe=(410)

fl=(170)
fn=(638)
40 279
+3 558
+4 558
+2 279

fn=(630)
26 279
+3 279
+1 279
+1 558
+2 279
+1 279

fl=(171) /build/glibc-wuryBv/glibc-2.31/nptl/pthread_key_create.c
fn=(636) pthread_key_create
26 13
+2 39
+2 13
+2 26
-2 78
+2 182
-4 312
+6 39
+4 39
+6 13
-3 13
+3 13

fl=(192) /build/glibc-wuryBv/glibc-2.31/nptl/pthread_mutexattr_init.c
fn=(966) pthread_mutexattr_init
25 34
+11 34
+3 68

fl=(169) /build/glibc-wuryBv/glibc-2.31/nptl/pthread_once.c
fn=(628) __pthread_once_slow
68 29
fi=(172)
+73 58
fe=(169)
-73 232
+8 29
+4 58
+52 261
-44 58
+4 58
+9 58
+13 145
cfi=(170)
cfn=(630)
calls=29 -88 
* 203
+2 29
cob=(139)
cfi=(604)
cfn=(110152) 0x00000000001c5200
calls=1 0 
* 90
cob=(139)
cfi=(604)
cfn=(109238) 0x000000000108c9f0
calls=1 0 
* 643
cob=(139)
cfi=(604)
cfn=(108610) 0x00000000001c7060
calls=1 0 
* 9009
cob=(22) /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
cfi=(206) ???
cfn=(3320) __once_proxy
calls=22 0 
* 79662
cob=(3) /usr/lib/x86_64-linux-gnu/libc-2.31.so
cfi=(287) /build/glibc-wuryBv/glibc-2.31/iconv/gconv_conf.c
cfn=(3200) __gconv_read_conf
calls=1 539 
* 742
cob=(29)
cfi=(215)
cfn=(2848) 0x00000000000bddc0
calls=1 0 
* 1146
cob=(22)
cfi=(206)
cfn=(2232) 0x00000000000be590
calls=1 0 
* 81472
cob=(10) /usr/lib/x86_64-linux-gnu/libdl-2.31.so
cfi=(168) /build/glibc-wuryBv/glibc-2.31/dlfcn/dlerror.c
cfn=(632) init
calls=1 +67 
* 31
+2 87
cfi=(170)
cfn=(638)
calls=29 -78 
* 174
fi=(172)
364 145
fe=(169)
124 29
fi=(172)
364 87
fe=(169)

fn=(629) __pthread_once_slow'2
68 30
fi=(172)
+73 60
fe=(169)
-73 240
+8 30
+4 60
+52 270
-44 60
+4 60
+9 60
+13 150
cfi=(170)
cfn=(630)
calls=30 -88 
* 210
+2 30
cob=(22)
cfi=(206)
cfn=(3321) __once_proxy'2
calls=29 0 
* 167550
cob=(22)
cfi=(206)
cfn=(2258) 0x00000000000bc270
calls=1 0 
* 2293
+2 90
cfi=(170)
cfn=(638)
calls=30 -78 
* 180
fi=(172)
364 150
fe=(169)
124 30
fi=(172)
364 90
fe=(169)

fn=(626) pthread_once
136 190
+3 190
+1 380
+4 322
-1 29
cfn=(628)
calls=29 -75 
* 174535

fn=(627) pthread_once'2
136 98
+3 98
+1 196
+4 136
-1 30
cfn=(629)
calls=30 -75 
* 171643

fl=(194) /build/glibc-wuryBv/glibc-2.31/nptl/pthread_mutex_init.c
fn=(980) pthread_mutex_init
53 880
+12 176
+3 170
+21 136
+3 102
+2 68
+8 68
+3 68
+31 136
+4 34
+9 34
+2 34
+1 102
-12 54
+9 54
+2 54
+1 690
-47 68
-16 108
+3 54
-3 162

fl=(218) /build/glibc-wuryBv/glibc-2.31/nptl/pthread_condattr_init.c
fn=(1648) pthread_condattr_init
25 23
+7 23
+3 46

fl=(681)
fn=(152084)
85 11
+4 6
+5 5
+4 1
+3 1
+2 2
+1 2
+16 4
+10 2
+25 1
-4 1
+7 2
+1 1
+3 3
cfi=(377)
cfn=(151122)
calls=1 345 
* 44
+5 1
+3 12
-35 6
cfi=(170)
cfn=(630)
calls=1 26 
* 7
+2 2
+11 3
cfi=(170)
cfn=(638)
calls=1 40 
* 6
* 1
-3 3
cfi=(388)
cfn=(14750)
calls=1 -98 
* 12
* 9
cfi=(388)
cfn=(14804)
calls=1 -69 
* 13
-1 7

fl=(262) /build/glibc-wuryBv/glibc-2.31/nptl/cleanup_defer_compat.c
fn=(3082) _pthread_cleanup_push_defer
25 348
+3 348
+1 348
-3 348
+4 696
+2 1044
+3 1044

ob=(34) /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.28.0
fl=(312) ???
fn=(10906) 0x0000000000009030
0 8
cfn=(10910) 0x0000000000016a80
calls=1 0 
0 78
0 3

fn=(157510) 0x000000000000a5c0
0 4
cfn=(157512) 0x000000000000a430
calls=1 0 
0 132
0 8

fn=(157546) 0x0000000000004e80
0 8
cob=(2)
cfi=(18)
cfn=(157552) 0x00000000095eda60
calls=1 0 
0 29
0 5

fn=(10888) 0x0000000000004d40
0 12

fn=(157512)
0 8
cfn=(157516) 0x0000000000004de0
calls=1 0 
0 70
0 5
cfn=(157546)
calls=1 0 
0 42
0 7

fn=(10910)
0 4
cob=(2)
cfi=(18)
cfn=(10912) 0x00000000095edb70
calls=1 0 
0 74

fn=(157516)
0 11
cfn=(157522) 0x0000000000011090
calls=1 0 
0 5
0 2
cob=(2)
cfi=(18)
cfn=(157528) 0x00000000095edc20
calls=1 0 
0 39
0 3
cfn=(157534) 0x00000000000110b0
calls=1 0 
0 5
0 5

fn=(159542) 0x0000000000004c90
0 5

fn=(10894) gpg_err_init
0 7
cob=(2)
cfi=(18)
cfn=(10898) 0x00000000095ed7c0
calls=1 0 
0 437
0 1
cfn=(10906)
calls=1 0 
0 89
0 3

fn=(157522)
0 5

fn=(157534)
0 5

fn=(159532) 0x0000000000004d00
0 9
cob=(2)
cfi=(18)
cfn=(159538) 0x00000000095ed640
calls=1 0 
0 371
0 1
cfn=(159542)
calls=1 0 
0 5
0 3

ob=(82) /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.0.0
fl=(417) ???
fn=(21714) 0x0000000000001130
0 12

fn=(158348) 0x0000000000001080
0 4

ob=(5)
fl=(262)
fn=(3082)
52 1044
+2 348
+1 348

fn=(3086) _pthread_cleanup_pop_restore
62 348
+3 348
-2 348
+2 348
+3 1044
+23 696
+1 348

fl=(629) /build/glibc-wuryBv/glibc-2.31/nptl/pthread_setschedparam.c
fn=(110132) pthread_setschedparam
