--------------------------------------------------------------------------------
Profile data file 'callgrind_7171.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 380739834
Trigger: Program termination
Profiled target:  ../Igra_scrabble/build/Igra_Scrabble (PID 9082, part 1)
 11,241,098  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:__memset_avx2_unaligned_erms [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
 11,235,245  ???:0x00000000002d7bf0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
 10,833,175  ???:0x000000000001d610 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
 10,337,144  ???:adler32_z [/usr/lib/x86_64-linux-gnu/libz.so.1.2.11]
  9,377,844  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcmp-avx2.S:__strcmp_avx2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
  8,011,094  ???:0x0000000000186e00 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
  7,740,133  ???:operator==(QStringRef const&, QStringRef const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  7,551,983  ???:0x00000000002e2220 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  7,550,761  ???:QArrayData::allocate(unsigned long, unsigned long, unsigned long, QFlags<QArrayData::AllocationOption>) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  7,493,402  /build/glibc-wuryBv/glibc-2.31/malloc/malloc.c:malloc_consolidate [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
  7,438,496  ???:QString::resize(int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  7,057,528  ???:0x00000000000209d0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
  6,684,011  ???:0x0000000000355bd0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  6,559,394  /build/glibc-wuryBv/glibc-2.31/malloc/malloc.c:unlink_chunk.isra.0 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
  6,508,276  /build/glibc-wuryBv/glibc-2.31/elf/../sysdeps/x86_64/dl-machine.h:_dl_relocate_object
  6,458,329  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/strcmp.S:strcmp [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
  6,045,455  /build/glibc-wuryBv/glibc-2.31/nptl/pthread_getspecific.c:pthread_getspecific [/usr/lib/x86_64-linux-gnu/libpthread-2.31.so]
  6,013,530  ???:0x000000000019dfa0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
  5,963,130  ???:0x000000000032fd00 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  5,593,412  ???:0x0000000000025920 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
  5,548,299  ???:0x0000000000330c90 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  5,454,701  ???:0x00000000000148e0 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
  5,439,118  ???:0x0000000000011030 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
  5,230,623  ???:0x00000000000248a0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
  5,114,957  ???:0x000000000013c460 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  5,061,192  ???:0x000000000001cf70 [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
  5,006,926  ???:QString::reallocData(unsigned int, bool) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  4,973,382  ???:0x000000000013c270 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  4,912,547  ???:0x000000000032ea40 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  4,748,069  ???:QXmlStreamReader::readNext() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  4,611,838  ???:0x000000000019dfd0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
  4,515,090  /build/glibc-wuryBv/glibc-2.31/malloc/malloc.c:calloc [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
  4,347,586  ???:0x000000000032ece0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  4,243,500  ???:g_slice_free1 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
  4,162,481  ???:g_slice_free_chain_with_offset [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
  4,134,678  ???:g_private_get [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
  4,055,876  ???:0x00000000003206e0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  4,036,718  ???:0x000000000019e790 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
  4,020,100  ???:g_hash_table_iter_next [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
  3,990,643  ???:QString::append(QChar const*, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  3,952,417  ???:g_list_prepend [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
  3,928,201  ???:0x0000000000074fd0 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
  3,914,243  ???:QXmlUtils::isNCName(QStringView) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  3,652,536  ???:0x00000000000251e0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
  3,606,969  ???:0x000000000019fdc0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
  3,558,802  ???:0x000000000000ce30 [/usr/lib/x86_64-linux-gnu/libz.so.1.2.11]
  3,554,467  ???:QXmlUtils::rangeContains(QXmlCharRange const*, QXmlCharRange const*, QChar) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  3,454,480  ???:0x0000000000047390 [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
  3,410,390  ???:g_malloc [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
  3,369,383  ???:0x000000000000c670 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
  3,331,248  ???:qCalculateBlockSize(unsigned long, unsigned long, unsigned long) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  3,295,472  ???:_XVIDtoVisual [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
  3,202,037  ???:0x000000000019fbe0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
  3,180,490  ???:operator==(QLatin1String, QStringRef const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  3,136,435  ???:0x000000000007bc70 [/usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16]
  3,127,734  ???:0x000000000000bc10 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
  3,050,635  ???:0x000000000001aa10 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
  3,012,105  /build/glibc-wuryBv/glibc-2.31/elf/do-rel.h:_dl_relocate_object
  2,994,936  ???:0x000000000002b230 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
  2,929,132  ???:0x0000000000197f30 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
  2,914,653  ???:0x0000000000010ac0 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
  2,840,800  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strspn-c.c:__strspn_sse42 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
  2,674,248  ???:g_realloc [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
  2,656,200  ???:QXmlStreamReader::readElementText(QXmlStreamReader::ReadElementTextBehaviour) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  2,655,337  ???:0x0000000000062130'2 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
  2,568,702  ???:QXmlUtils::isNameChar(QChar) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  2,555,967  ???:0x0000000000025a60 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
  2,547,654  ???:0x000000000019e2e0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
  2,545,707  ???:QXmlStreamAttributes::value(QLatin1String) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  2,496,149  ???:0x0000000000198150 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
  2,448,977  ???:0x000000000003e3d0 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
  2,353,309  ???:inflate [/usr/lib/x86_64-linux-gnu/libz.so.1.2.11]
  2,307,646  ???:qCalculateGrowingBlockSize(unsigned long, unsigned long, unsigned long) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  2,295,030  ???:QString::insert(int, QChar const*, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  2,292,101  ???:0x0000000000020890 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
  2,197,700  ???:0x0000000000021ce0 [/usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0]
  2,192,551  ???:0x00000000001980b0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
  2,161,431  ???:g_string_insert_c [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
  1,980,569  ???:0x000000000001da20 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
  1,976,412  ???:0x000000000017d630 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
  1,927,760  ???:0x000000000001a380 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
  1,848,701  ???:0x0000000000018f00 [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
  1,819,106  ???:QString::QString(QChar const*, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  1,800,000  ???:0x0000000000046a80 [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
  1,768,983  ???:0x00000000000042f0 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
  1,749,435  ???:0x000000000019e340 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
  1,717,766  /build/glibc-wuryBv/glibc-2.31/elf/dl-lookup.c:check_match [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
  1,690,338  ???:QXmlStreamAttribute::~QXmlStreamAttribute() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  1,619,579  ???:QString::compare(QString const&, Qt::CaseSensitivity) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  1,614,835  ???:QXmlUtils::isBaseChar(QChar) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  1,589,751  ???:0x0000000000376300 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
  1,578,212  ???:0x000000000032eed0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  1,576,524  ???:0x000000000019e2a0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
  1,574,743  ???:qHash(QString const&, unsigned int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  1,558,048  /build/glibc-wuryBv/glibc-2.31/stdlib/getenv.c:getenv [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
  1,514,179  ???:FcConfigSubstituteWithPat [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
  1,501,000  ???:0x0000000000050660 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
  1,500,691  ???:0x0000000000010f80 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
  1,480,320  ???:0x0000000009f16a20 [???]
  1,434,677  /build/glibc-wuryBv/glibc-2.31/elf/dl-misc.c:_dl_name_match_p [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
  1,425,954  ???:g_string_sized_new [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
  1,421,538  /build/glibc-wuryBv/glibc-2.31/elf/dl-sort-maps.c:_dl_sort_maps [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
  1,411,194  ???:QHashData::rehash(int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  1,366,666  ???:FcLangSetHasLang [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
  1,356,100  ???:0x000000000040b310 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
  1,300,850  ???:0x0000000009f17c80 [???]
  1,293,452  ???:0x000000000003b880 [/usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0.0.0]
  1,262,904  /build/glibc-wuryBv/glibc-2.31/elf/dl-load.c:_dl_map_object [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
  1,262,359  ???:0x000000000019ec60 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
  1,236,067  ???:0x000000000001c3c0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
  1,235,980  ???:0x00000000000205a0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
  1,171,119  ???:0x0000000000355890 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  1,167,801  ???:0x00000000003311f0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  1,161,585  ???:0x000000000019f3d0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
  1,153,200  ???:g_string_free [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
  1,144,953  ???:0x000000000000b340'2 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
  1,134,357  ???:0x0000000000005e20 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
  1,129,385  ???:0x0000000000004360 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
  1,116,280  /build/glibc-wuryBv/glibc-2.31/stdlib/strtod_l.c:____strtod_l_internal [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
  1,113,024  ???:FcFontSetList [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
  1,082,350  ???:g_array_append_vals [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
  1,052,399  ???:0x0000000000007f50 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
  1,032,577  ???:0x00000000002303c0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  1,030,093  ???:0x000000000019b270'2 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
  1,014,779  ???:FcCharSetCount [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
  1,010,109  ???:0x000000000001cee0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
  1,008,569  ???:QArrayData::deallocate(QArrayData*, unsigned long, unsigned long) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    992,222  ???:0x0000000009f165b0 [???]
    979,879  ???:0x00000000000f0810 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    976,239  ???:QArrayData::reallocateUnaligned(QArrayData*, unsigned long, unsigned long, QFlags<QArrayData::AllocationOption>) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    976,238  ???:0x0000000000067e10 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
    966,456  ???:0x00000000003309a0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    922,612  ???:0x0000000006705d90 [???]
    922,608  ???:g_free [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    919,528  ???:0x000000000019dfe0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    914,125  ???:FcStrCmpIgnoreCase [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    881,160  ???:qt_convert_rgb888_to_rgb32_ssse3(unsigned int*, unsigned char const*, int) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    876,156  ???:0x000000000019e420 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    872,075  ???:QXmlStreamReader::atEnd() const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    870,278  ???:0x00000000000271e0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    855,468  ???:0x000000000019e2d0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    846,207  ???:QStringRef::toString() const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    830,270  ???:0x000000000019afb0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    823,704  ???:0x000000000001d9a0 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
    796,992  ???:0x000000000019f820 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    792,733  ???:QBrush::operator=(QBrush const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    786,373  ???:0x0000000000020720 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    785,057  ???:0x0000000000197d40 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    767,352  ???:0x0000000000004d80 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
    754,210  ???:0x00000000000251f0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    747,972  ???:0x000000000019e600'2 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    723,618  ???:0x0000000000197a30 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    714,180  ???:0x000000000032fa50 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    707,066  ???:0x000000000003df80 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    699,856  ???:0x000000000019e830 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    682,118  ???:0x00000000067065c0 [???]
    681,588  ???:0x000000000001f7e0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    669,406  ???:0x0000000009f19450 [???]
    658,834  ???:0x0000000009f1a3c0 [???]
    654,208  ???:QHashData::free_helper(void (*)(QHashData::Node*))'2 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    644,679  ???:QBrush::QBrush() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    637,504  ???:0x0000000000197990 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    636,170  ???:0x0000000006706570 [???]
    634,706  ???:FcPatternAdd [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    603,506  ???:0x0000000000070830 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
    595,715  ???:g_quark_from_string [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    595,394  ???:g_hash_table_new_full [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    592,349  /build/glibc-wuryBv/glibc-2.31/elf/../elf/dl-tls.c:_dl_update_slotinfo [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
    589,889  ???:0x0000000000403b30 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    587,809  ???:jpeg_fill_bit_buffer [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
    587,155  ???:0x000000000000b340 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
    576,903  ???:0x00000000000be210 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
    573,590  ???:QRegion::subtracted(QRegion const&) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    570,848  ???:0x00000000003362b0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    568,867  /usr/lib/gcc/x86_64-linux-gnu/9/include/tmmintrin.h:__strspn_sse42
    559,593  ???:0x00000000004043d0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    558,245  ???:g_intern_string [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    550,343  ???:QBrush::operator==(QBrush const&) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    549,122  ???:0x00000000002fbee0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    548,821  ???:0x000000000005b510 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    546,906  ???:0x00000000003662a0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    534,848  ???:0x00000000067066b0 [???]
    532,107  ???:0x000000000039e9d0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    528,659  ???:0x0000000008b3aaf0 [???]
    527,164  ???:0x000000000000cf30 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    523,698  ???:_INTERNAL_trim_to_complete_utf8_characters [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
    521,924  ???:QHashData::allocateNode(int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    519,434  ???:g_hash_table_unref [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    518,154  ???:0x000000000019e410 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    516,188  ???:0x00000000001201b0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    512,896  ???:0x00000000001979e0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    508,336  ???:0x00000000000207c0 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    507,480  ???:QXmlStreamAttribute::QXmlStreamAttribute() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    504,876  ???:0x0000000000004410 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
    500,852  ???:g_ptr_array_add [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    492,905  ???:g_ptr_array_free [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
