--------------------------------------------------------------------------------
Profile data file 'callgrind_1706553316.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 411788364
Trigger: Program termination
Profiled target:  ../Igra_scrabble/build/Igra_Scrabble (PID 9993, part 1)
 12,119,540  /build/glibc-wuryBv/glibc-2.31/malloc/malloc.c:_int_realloc [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
 11,752,451  ???:g_slice_alloc [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
 11,626,667  ???:QIODevicePrivate::read(char*, long long, bool) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
 11,598,425  ???:0x00000000002d7bf0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
 10,409,634  ???:adler32_z [/usr/lib/x86_64-linux-gnu/libz.so.1.2.11]
  9,808,420  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcmp-avx2.S:__strcmp_avx2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
  9,036,876  ???:0x00000000000209d0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
  8,397,240  ???:QArrayData::allocate(unsigned long, unsigned long, unsigned long, QFlags<QArrayData::AllocationOption>) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  8,011,094  ???:0x0000000000186e00 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
  7,740,133  ???:operator==(QStringRef const&, QStringRef const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  7,679,280  /build/glibc-wuryBv/glibc-2.31/malloc/malloc.c:malloc_consolidate [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
  7,553,685  ???:0x00000000002e2220 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  7,462,816  ???:QString::resize(int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  6,788,690  ???:0x0000000000355bd0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  6,656,152  /build/glibc-wuryBv/glibc-2.31/malloc/malloc.c:unlink_chunk.isra.0 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
  6,508,276  /build/glibc-wuryBv/glibc-2.31/elf/../sysdeps/x86_64/dl-machine.h:_dl_relocate_object
  6,462,920  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/strcmp.S:strcmp [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
  6,157,574  /build/glibc-wuryBv/glibc-2.31/nptl/pthread_getspecific.c:pthread_getspecific [/usr/lib/x86_64-linux-gnu/libpthread-2.31.so]
  6,013,818  ???:0x000000000019dfa0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
  6,009,970  ???:0x000000000001cf70 [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
  5,963,130  ???:0x000000000032fd00 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  5,859,641  ???:0x000000000013c460 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  5,593,412  ???:0x0000000000025920 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
  5,548,299  ???:0x0000000000330c90 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  5,454,701  ???:0x00000000000148e0 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
  5,439,118  ???:0x0000000000011030 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
  5,230,623  ???:0x00000000000248a0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
  5,090,716  ???:QString::reallocData(unsigned int, bool) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  4,983,304  ???:0x000000000013c270 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  4,912,547  ???:0x000000000032ea40 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  4,748,069  ???:QXmlStreamReader::readNext() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  4,611,838  ???:0x000000000019dfd0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
  4,542,613  /build/glibc-wuryBv/glibc-2.31/malloc/malloc.c:calloc [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
  4,539,473  ???:0x00000000000251e0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
  4,347,586  ???:0x000000000032ece0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  4,332,747  ???:QGridLayout::itemAtPosition(int, int) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
  4,244,361  ???:g_slice_free1 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
  4,211,391  ???:g_private_get [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
  4,162,547  ???:g_slice_free_chain_with_offset [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
  4,055,876  ???:0x00000000003206e0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  4,052,612  ???:0x000000000000c670 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
  4,036,718  ???:0x000000000019e790 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
  4,020,100  ???:g_hash_table_iter_next [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
  3,990,643  ???:QString::append(QChar const*, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  3,964,498  ???:QWidgetPrivate::childAtRecursiveHelper(QPoint const&, bool) const'2 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
  3,952,417  ???:g_list_prepend [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
  3,928,201  ???:0x0000000000074fd0 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
  3,914,243  ???:QXmlUtils::isNCName(QStringView) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  3,762,547  ???:0x000000000000bc10 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
  3,703,234  ???:0x0000000000047390 [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
  3,611,821  ???:0x000000000000ce30 [/usr/lib/x86_64-linux-gnu/libz.so.1.2.11]
  3,606,969  ???:0x000000000019fdc0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
  3,586,160  ???:qCalculateBlockSize(unsigned long, unsigned long, unsigned long) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  3,554,467  ???:QXmlUtils::rangeContains(QXmlCharRange const*, QXmlCharRange const*, QChar) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  3,410,590  ???:g_malloc [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
  3,296,434  ???:_XVIDtoVisual [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
  3,202,037  ???:0x000000000019fbe0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
  3,180,490  ???:operator==(QLatin1String, QStringRef const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  3,136,435  ???:0x000000000007bc70 [/usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16]
  3,118,484  ???:0x00000000000f0810 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
  3,065,587  ???:0x000000000001aa10 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
  3,012,105  /build/glibc-wuryBv/glibc-2.31/elf/do-rel.h:_dl_relocate_object
  2,994,936  ???:0x000000000002b230 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
  2,964,618  ???:0x000000000017d630 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
  2,929,132  ???:0x0000000000197f30 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
  2,914,653  ???:0x0000000000010ac0 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
  2,840,800  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strspn-c.c:__strspn_sse42 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
  2,832,399  ???:0x0000000000376300 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
  2,724,455  ???:0x0000000000360eb0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
  2,674,278  ???:g_realloc [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
  2,656,200  ???:QXmlStreamReader::readElementText(QXmlStreamReader::ReadElementTextBehaviour) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  2,655,337  ???:0x0000000000062130'2 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
  2,644,418  ???:0x000000000001da20 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
  2,568,702  ???:QXmlUtils::isNameChar(QChar) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  2,555,967  ???:0x0000000000025a60 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
  2,547,636  ???:0x000000000019e2e0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
  2,545,707  ???:QXmlStreamAttributes::value(QLatin1String) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  2,496,149  ???:0x0000000000198150 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
  2,444,448  ???:0x000000000003e3d0 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
  2,413,032  ???:qCalculateGrowingBlockSize(unsigned long, unsigned long, unsigned long) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  2,387,303  ???:inflate [/usr/lib/x86_64-linux-gnu/libz.so.1.2.11]
  2,328,575  ???:0x0000000000020890 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
  2,294,616  ???:QString::insert(int, QChar const*, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  2,231,462  ???:0x0000000000067e10 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
  2,197,908  ???:0x0000000000021ce0 [/usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0]
  2,192,551  ???:0x00000000001980b0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
  2,161,431  ???:g_string_insert_c [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
  2,041,800  /usr/include/c++/9/bits/atomic_base.h:std::operator&(std::memory_order, std::__memory_order_modifier) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
  2,041,800  /usr/include/x86_64-linux-gnu/qt5/QtCore/qatomic_cxx11.h:int QAtomicOps<int>::load<int>(std::atomic<int> const&) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
  2,041,800  /usr/include/x86_64-linux-gnu/qt5/QtCore/qbasicatomic.h:QBasicAtomicInteger<int>::load() const [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
  2,029,139  ???:FcConfigSubstituteWithPat [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
  1,985,232  ???:0x000000000001a380 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
  1,976,681  ???:0x0000000000018f00 [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
  1,976,000  ???:0x0000000000046a80 [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
  1,939,384  ???:0x000000000040b310 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
  1,910,732  ???:0x00000000003362b0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
  1,880,186  ???:QWidget::testAttribute_helper(Qt::WidgetAttribute) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
  1,849,107  ???:0x00000000003662a0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
  1,836,729  /build/glibc-wuryBv/glibc-2.31/stdlib/getenv.c:getenv [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
  1,833,054  ???:QString::QString(QChar const*, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  1,826,728  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QArrayData::data() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
  1,768,983  ???:0x00000000000042f0 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
  1,749,435  ???:0x000000000019e340 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
  1,727,711  /build/glibc-wuryBv/glibc-2.31/elf/dl-lookup.c:check_match [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
  1,690,338  ???:QXmlStreamAttribute::~QXmlStreamAttribute() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  1,621,424  ???:QString::compare(QString const&, Qt::CaseSensitivity) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  1,614,835  ???:QXmlUtils::isBaseChar(QChar) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  1,598,338  ???:qHash(QString const&, unsigned int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  1,578,212  ???:0x000000000032eed0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  1,576,524  ???:0x000000000019e2a0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
  1,506,246  ???:0x0000000000070830 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
  1,501,000  ???:0x0000000000050660 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
  1,500,691  ???:0x0000000000010f80 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
  1,492,570  ???:0x00000000000502b0 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
  1,480,320  ???:0x0000000009f16a20 [???]
  1,462,688  ???:QRect::contains(QPoint const&, bool) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  1,434,677  /build/glibc-wuryBv/glibc-2.31/elf/dl-misc.c:_dl_name_match_p [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
  1,429,260  /usr/include/c++/9/bits/atomic_base.h:int QAtomicOps<int>::load<int>(std::atomic<int> const&)
  1,425,954  ???:g_string_sized_new [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
  1,421,538  /build/glibc-wuryBv/glibc-2.31/elf/dl-sort-maps.c:_dl_sort_maps [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
  1,420,346  ???:QHashData::rehash(int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  1,387,564  ???:FcLangSetHasLang [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
  1,378,309  /usr/include/x86_64-linux-gnu/qt5/QtCore/qrefcount.h:QtPrivate::RefCount::deref() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
  1,376,240  ???:0x000000000039e330 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
  1,362,039  ???:0x00000000003a0620 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
  1,300,850  ???:0x0000000009f17c80 [???]
  1,293,666  ???:0x000000000003b880 [/usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0.0.0]
  1,262,904  /build/glibc-wuryBv/glibc-2.31/elf/dl-load.c:_dl_map_object [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
  1,262,359  ???:0x000000000019ec60 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
  1,236,322  ???:0x00000000000205a0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
  1,236,067  ???:0x000000000001c3c0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
  1,222,453  ???:0x00000000000be210 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
  1,206,333  /build/glibc-wuryBv/glibc-2.31/elf/../elf/dl-tls.c:_dl_update_slotinfo [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
  1,190,597  /usr/include/x86_64-linux-gnu/qt5/QtCore/qrefcount.h:QtPrivate::RefCount::ref() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
  1,171,119  ???:0x0000000000355890 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  1,167,801  ???:0x00000000003311f0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  1,161,585  ???:0x000000000019f3d0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
  1,153,200  ???:g_string_free [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
  1,149,647  ???:0x0000000000005e20 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
  1,146,727  ???:FcStrCmpIgnoreCase [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
  1,144,953  ???:0x000000000000b340'2 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
  1,129,385  ???:0x0000000000004360 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
  1,122,506  ???:0x000000000004e8b0 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
  1,116,280  /build/glibc-wuryBv/glibc-2.31/stdlib/strtod_l.c:____strtod_l_internal [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
  1,113,024  ???:FcFontSetList [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
  1,099,996  ???:QArrayData::deallocate(QArrayData*, unsigned long, unsigned long) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  1,082,350  ???:g_array_append_vals [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
  1,056,945  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<bool>::QVector(QVector<bool> const&) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
  1,052,399  ???:0x0000000000007f50 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
  1,035,060  ???:g_main_context_check [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
  1,032,577  ???:0x00000000002303c0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
  1,030,093  ???:0x000000000019b270'2 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
  1,021,515  /build/glibc-wuryBv/glibc-2.31/nptl/../nptl/pthread_mutex_lock.c:pthread_mutex_lock [/usr/lib/x86_64-linux-gnu/libpthread-2.31.so]
  1,014,779  ???:FcCharSetCount [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
  1,010,109  ???:0x000000000001cee0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
  1,002,469  ???:QBrush::operator=(QBrush const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    992,222  ???:0x0000000009f165b0 [???]
    984,648  ???:g_main_context_prepare [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    983,124  ???:QArrayData::reallocateUnaligned(QArrayData*, unsigned long, unsigned long, QFlags<QArrayData::AllocationOption>) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    973,951  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<QVector<bool> >::reallocData(int, int, QFlags<QArrayData::AllocationOption>) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    971,560  ???:qt_convert_rgb888_to_rgb32_ssse3(unsigned int*, unsigned char const*, int) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    966,456  ???:0x00000000003309a0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    936,377  /usr/include/c++/9/bits/atomic_base.h:std::__atomic_base<int>::operator--() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    922,668  ???:0x0000000006705d90 [???]
    922,664  ???:g_free [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    919,528  ???:0x000000000019dfe0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    901,208  ???:0x00000000000bde50 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    891,084  ???:QBrush::operator==(QBrush const&) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    876,156  ???:0x000000000019e420 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    872,075  ???:QXmlStreamReader::atEnd() const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    870,278  ???:0x00000000000271e0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    864,348  /usr/include/x86_64-linux-gnu/qt5/QtCore/qatomic_cxx11.h:bool QAtomicOps<int>::deref<int>(std::atomic<int>&) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    858,657  ???:QStringRef::toString() const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    855,468  ???:0x000000000019e2d0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    831,140  ???:0x0000000000077390 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
    830,270  ???:0x000000000019afb0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    823,851  ???:QBrush::QBrush() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    823,704  ???:0x000000000001d9a0 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
    796,992  ???:0x000000000019f820 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
